Cluster 0:
[ 0.95521542  0.28828204]
[ 0.22139581 -0.28266537]
[ 0.2308194  -0.35036666]
[ 0.00791599 -0.02074649]
[ 0.01527198 -0.07946081]
[ 0.01683967 -0.01763477]
[ 0.01816883 -0.01395042]
[ 0.7418702  -0.50222289]
Cluster 1:
[ 0.34301319  0.70842806]
[ 0.31319916  0.63988234]
[ 0.32346766  0.72089186]
[ 0.25502101  0.73656642]
[ 0.24654966  0.81004702]
[ 0.29916342  0.756605  ]
[ 0.29900887  0.67688597]
[ 0.28887358  0.7404485 ]
[ 0.31935727  0.65096688]
[ 0.25230074  0.78511167]
[ 0.31814198  0.72476762]
[ 0.3946623   0.63476973]
[ 0.26375529  0.77212247]
[ 0.3705062   0.63857205]
[ 0.33331537  0.73062587]
[ 0.25614696  0.73181794]
[ 0.25145474  0.63285347]
[ 0.31831632  0.61218063]
[ 0.32168887  0.62748175]
[ 0.2448943   0.73785492]
[ 0.27957658  0.7513713 ]
[ 0.28326289  0.71115596]
[ 0.26476972  0.70402066]
[ 0.32658207  0.62591341]
[ 0.35057542  0.75296066]
[ 0.33833433  0.64922981]
[ 0.23941759  0.70081437]
[ 0.32043155  0.64887651]
[ 0.32825077  0.67823248]
[ 0.28741352  0.76258403]
[ 0.26383375  0.79927541]
[ 0.34785256  0.61727038]
[ 0.26165243  0.67728677]
[ 0.33280811  0.6996056 ]
[ 0.32949632  0.68008361]
[ 0.30810792  0.75435153]
[ 0.31357632  0.70028365]
[ 0.23681937  0.83568804]
[ 0.24823677  0.8333929 ]
[ 0.23605109  0.85454904]
[ 0.31392749  0.63645023]
[ 0.37367168  0.61996263]
[ 0.28815252  0.65389528]
[ 0.31091539  0.69195872]
[ 0.30553053  0.68675253]
[ 0.26299203  0.71649889]
[ 0.31758904  0.61929726]
[ 0.27957609  0.6662008 ]
[ 0.25139103  0.82395847]
[ 0.23836071  0.81723083]
[ 0.33131935  0.65833798]
[ 0.33754226  0.7297482 ]
[ 0.32789185  0.70291093]
[ 0.29097781  0.6954797 ]
[ 0.26035997  0.78699857]
[ 0.25443665  0.82408611]
[ 0.26553565  0.64167292]
[ 0.3562623   0.61727504]
[ 0.27478434  0.80291693]
[ 0.31071019  0.67918171]
[ 0.39457357  0.66881949]
[ 0.30765213  0.65936944]
[ 0.33237443  0.6216307 ]
[ 0.27193249  0.71557228]
[ 0.27442104  0.77212575]
[ 0.25647695  0.70039075]
[ 0.35049086  0.62726812]
[ 0.30517045  0.70909387]
[ 0.30497062  0.75822798]
[ 0.31431663  0.70403766]
[ 0.24693435  0.78594929]
[ 0.24240382  0.68294565]
[ 0.37520739  0.61518022]
[ 0.26376323  0.68084562]
[ 0.35693535  0.6166435 ]
[ 0.28227052  0.62626588]
[ 0.30275545  0.71773887]
[ 0.25833101  0.85478666]
[ 0.25042676  0.77394578]
[ 0.35886373  0.6461301 ]
[ 0.28901219  0.72631917]
[ 0.24828401  0.80806604]
[ 0.31704059  0.6296871 ]
[ 0.2919109   0.65565645]
[ 0.32208667  0.6795878 ]
[ 0.33355247  0.65206253]
[ 0.31734541  0.68878672]
[ 0.34971032  0.6609466 ]
[ 0.29436569  0.62594202]
[ 0.28900025  0.74817948]
[ 0.36112023  0.61140538]
[ 0.34133594  0.67175313]
[ 0.24721842  0.67632976]
[ 0.24633519  0.78377126]
[ 0.24972845  0.76385806]
[ 0.29587467  0.75522418]
[ 0.29762088  0.70119169]
[ 0.3338626   0.73979931]
[ 0.32175304  0.63276545]
[ 0.31383599  0.66502571]
[ 0.35342972  0.68984881]
[ 0.29683949  0.67079473]
[ 0.25215401  0.61549078]
[ 0.37220613  0.61506269]
[ 0.30771857  0.65086781]
[ 0.37057336  0.61933158]
[ 0.33286191  0.66675382]
[ 0.29366814  0.71032147]
[ 0.2674703   0.69237958]
[ 0.32984606  0.62066826]
[ 0.37502459  0.63082114]
[ 0.28608607  0.69212355]
[ 0.24919142  0.78975894]
[ 0.32846841  0.64436738]
[ 0.30417381  0.71373106]
[ 0.28717103  0.65477858]
[ 0.31534076  0.62366708]
[ 0.36335986  0.62388246]
[ 0.30783261  0.6446221 ]
[ 0.26565116  0.72397058]
[ 0.26137635  0.82853895]
[ 0.24804331  0.75936503]
[ 0.31646616  0.71637599]
[ 0.26494598  0.86492652]
[ 0.26802524  0.71507249]
[ 0.34747235  0.64009325]
[ 0.30460662  0.78268545]
[ 0.32779027  0.69264704]
[ 0.25209314  0.6923686 ]
[ 0.35038043  0.63003839]
[ 0.23914113  0.8319947 ]
[ 0.30473845  0.78333012]
[ 0.26117609  0.75883368]
[ 0.30615176  0.6259309 ]
[ 0.24868501  0.76677896]
[ 0.23842749  0.75472228]
[ 0.32445051  0.68777609]
[ 0.29639994  0.64092379]
[ 0.24855509  0.81703578]
[ 0.23709366  0.82104171]
[ 0.27799601  0.73096027]
[ 0.28777923  0.65336153]
[ 0.29897754  0.66043255]
[ 0.30606663  0.6356257 ]
[ 0.34884522  0.62767395]
[ 0.25441697  0.77107703]
[ 0.34080635  0.6398664 ]
[ 0.28737725  0.81300616]
[ 0.28764161  0.76640935]
[ 0.3746534   0.66283032]
[ 0.32858304  0.64692584]
[ 0.32668065  0.7237598 ]
[ 0.28477767  0.70133081]
[ 0.25078843  0.66417161]
[ 0.32479957  0.65984693]
[ 0.3531551   0.61482944]
[ 0.34407009  0.6478183 ]
[ 0.26016522  0.73575191]
[ 0.35122837  0.62085303]
[ 0.31067062  0.64465939]
[ 0.26031933  0.72470457]
[ 0.27903592  0.62372436]
[ 0.31420613  0.62384787]
[ 0.32213791  0.63552881]
[ 0.2708727   0.72888899]
[ 0.25524504  0.72291527]
[ 0.30057698  0.69354132]
[ 0.30415791  0.72316034]
[ 0.32649866  0.61626695]
[ 0.30284837  0.74821645]
[ 0.2609852   0.76746205]
[ 0.27661176  0.68620344]
[ 0.25119711  0.77080811]
[ 0.28592585  0.780427  ]
[ 0.32184273  0.68558613]
[ 0.23687674  0.76567375]
[ 0.28741301  0.6384824 ]
[ 0.27975885  0.66522735]
[ 0.31975103  0.61324066]
[ 0.30838227  0.62324945]
[ 0.2763324   0.70757355]
[ 0.26558788  0.68446727]
[ 0.28202494  0.61527365]
[ 0.33458531  0.67666084]
[ 0.32058253  0.63506011]
[ 0.2675832   0.76872666]
[ 0.33316656  0.68449517]
[ 0.31174968  0.70286887]
[ 0.2832846   0.77574276]
[ 0.27520865  0.68158692]
[ 0.26135755  0.76578455]
[ 0.29443705  0.69134067]
[ 0.34301636  0.69621108]
[ 0.23793921  0.82750932]
[ 0.32933442  0.68404382]
[ 0.24328682  0.71420554]
[ 0.32915974  0.6222444 ]
[ 0.24840797  0.78681907]
[ 0.30741537  0.70660571]
[ 0.2471617   0.76378689]
[ 0.25528647  0.80239213]
[ 0.27297796  0.81456852]
[ 0.29328933  0.64420645]
[ 0.3062274   0.76320978]
[ 0.28157872  0.65764431]
[ 0.30307265  0.77834677]
[ 0.31081296  0.7194013 ]
[ 0.30584428  0.74536031]
[ 0.33016355  0.68109773]
[ 0.28605638  0.65784911]
[ 0.28066247  0.63872127]
[ 0.36018069  0.66822248]
[ 0.24027891  0.76443118]
[ 0.31093515  0.70731047]
[ 0.30479909  0.64696547]
[ 0.33941105  0.62917907]
[ 0.30530364  0.76752349]
[ 0.24460941  0.75426457]
[ 0.23974732  0.73708828]
[ 0.29900417  0.71039845]
[ 0.29483334  0.69753863]
[ 0.15810964  0.85324962]
[ 0.06900079  0.81534142]
[ 0.06237228  0.80487159]
[ 0.17816069  0.86385451]
[ 0.10722411  0.76895869]
[ 0.20985538  0.79924029]
[ 0.21760246  0.76064961]
[ 0.03176018  0.8583455 ]
[ 0.09133838  0.93783497]
[ 0.08656889  0.84900331]
[ 0.2026229   0.86395123]
[ 0.20911333  0.86484728]
[ 0.07932176  0.85519697]
[ 0.07390798  0.86290477]
[ 0.04544649  0.85813011]
[ 0.22616516  0.80020946]
[ 0.06337648  0.88106532]
[ 0.22657793  0.84140719]
[ 0.03157446  0.87289486]
[ 0.077454    0.93812649]
[ 0.13515208  0.90812639]
[ 0.1736914   0.80442439]
[ 0.10331821  0.90182387]
[ 0.11351356  0.76446447]
[ 0.20956628  0.87947105]
[ 0.2243689   0.79621095]
[ 0.10585518  0.85105199]
[ 0.17601811  0.90792078]
[ 0.03439142  0.81670897]
[ 0.13561376  0.87848502]
[ 0.15033111  0.86022795]
[ 0.14309001  0.90940717]
[ 0.03533902  0.95242466]
[ 0.04145764  0.95738489]
[ 0.23029049  0.87107172]
[ 0.19602622  0.87910523]
[ 0.22696198  0.81721208]
[ 0.14263322  0.82847388]
[ 0.16672221  0.82264946]
[ 0.18901882  0.79585539]
[ 0.22494375  0.76356733]
[ 0.05023895  0.84688229]
[ 0.1440678   0.80221484]
[ 0.19870624  0.81303311]
[ 0.06396601  0.80050535]
[ 0.1019359   0.86140463]
[ 0.16527177  0.87614647]
[ 0.14343143  0.80057149]
[ 0.16410492  0.84866785]
[ 0.16093573  0.79098657]
[ 0.1660629   0.80026193]
[ 0.16363148  0.90127588]
[ 0.05802181  0.8988197 ]
[ 0.05454215  0.89658373]
[ 0.16142382  0.80231641]
[ 0.23458464  0.79687717]
[ 0.0241535   0.86662519]
[ 0.17096038  0.87065404]
[ 0.06021561  0.83906638]
[ 0.23265215  0.75367655]
[ 0.11710462  0.8257086 ]
[ 0.19264678  0.77675814]
[ 0.22782119  0.81376347]
[ 0.09144989  0.85123045]
[ 0.21238432  0.88407412]
[ 0.17524286  0.82537719]
[ 0.09236269  0.89159037]
[ 0.06428827  0.76105675]
[ 0.12229497  0.89119692]
[ 0.1346929   0.77767478]
[ 0.18865578  0.82143962]
[ 0.05610167  0.87251099]
[ 0.08388937  0.89005259]
[ 0.12290499  0.80447149]
[ 0.22337882  0.75783672]
[ 0.11611913  0.83338698]
[ 0.03640204  0.85225514]
[ 0.12694774  0.8754555 ]
[ 0.1534969   0.81204832]
[ 0.21480395  0.8533602 ]
[ 0.22492267  0.76721401]
[ 0.18629451  0.83607953]
[ 0.02763116  0.93077168]
[ 0.08537684  0.87723782]
[ 0.20648874  0.80426059]
[ 0.13652011  0.80567903]
[ 0.21650551  0.75779443]
[ 0.03258344  0.9556743 ]
[ 0.11947401  0.90257126]
[ 0.16515993  0.82271994]
[ 0.05646816  0.89293565]
[ 0.12769608  0.76580526]
[ 0.04060079  0.92247549]
[ 0.07951845  0.90921257]
[ 0.15489795  0.88348748]
[ 0.03668716  0.8661944 ]
[ 0.20796049  0.81723581]
[ 0.04656716  0.8809777 ]
[ 0.11359279  0.89365787]
[ 0.09650909  0.85238809]
[ 0.07606209  0.88644379]
[ 0.0937817   0.85635864]
[ 0.06864841  0.79993954]
[ 0.08597318  0.83143838]
[ 0.23495479  0.80537427]
[ 0.21008092  0.79967276]
[ 0.05447191  0.90378045]
[ 0.16960455  0.78284839]
[ 0.14321513  0.77437155]
[ 0.08393995  0.91997999]
[ 0.23301085  0.84229433]
[ 0.02441547  0.91566634]
[ 0.2290132   0.73521353]
[ 0.23305668  0.64882184]
[ 0.23521627  0.78383731]
[ 0.12233187  0.85216428]
[ 0.20682826  0.77051474]
[ 0.16334132  0.90596456]
[ 0.20086505  0.78521818]
[ 0.05795523  0.90444531]
[ 0.10996987  0.88072842]
[ 0.15876809  0.84664262]
[ 0.13943357  0.83768293]
[ 0.13609389  0.80728874]
[ 0.22203196  0.82762968]
[ 0.14442461  0.85163351]
[ 0.03292372  0.80183704]
[ 0.03464859  0.88587483]
[ 0.02941358  0.86582462]
[ 0.13068687  0.81484545]
[ 0.19075712  0.8156265 ]
[ 0.13713579  0.84130038]
[ 0.22964064  0.67523131]
[ 0.13272454  0.87604859]
[ 0.14577092  0.78280189]
[ 0.2328129   0.80490577]
[ 0.02726811  0.89335333]
[ 0.05775891  0.87149828]
[ 0.05655348  0.79879618]
[ 0.11079388  0.84342864]
[ 0.19821661  0.79346958]
[ 0.08902138  0.90818701]
[ 0.03239089  0.98645459]
[ 0.03336706  0.9110811 ]
[ 0.1850963   0.84181031]
[ 0.20809643  0.82207479]
[ 0.21334173  0.77015357]
[ 0.12929397  0.82916856]
[ 0.17735265  0.89119691]
[ 0.18659933  0.88376215]
[ 0.19549675  0.79014003]
[ 0.16821948  0.84483671]
[ 0.13909107  0.81699137]
[ 0.05792056  0.92170414]
[ 0.21945984  0.76894192]
[ 0.22098703  0.76770234]
[ 0.17309416  0.79625226]
[ 0.10417739  0.84053655]
[ 0.14214259  0.83933107]
[ 0.13331133  0.83771511]
[ 0.13082606  0.88075742]
[ 0.08685131  0.84860982]
[ 0.04909849  0.92995385]
[ 0.02504849  0.87755496]
[ 0.06199928  0.86227013]
[ 0.16828453  0.876629  ]
[ 0.13747554  0.78734345]
[ 0.05816955  0.92936117]
[ 0.18145445  0.88315256]
[ 0.14782101  0.90677613]
[ 0.07099653  0.91814919]
[ 0.12908225  0.85986988]
[ 0.0369546   0.87652099]
[ 0.19726359  0.6992195 ]
[ 0.20758113  0.88845729]
[ 0.11549637  0.74060221]
[ 0.20278832  0.82187906]
[ 0.22792892  0.68241218]
[ 0.14268207  0.79841316]
[ 0.22267043  0.81874387]
[ 0.03022843  0.86754922]
[ 0.06241007  0.84925702]
[ 0.17477151  0.73763099]
[ 0.22091843  0.72279007]
[ 0.0304035   0.85596477]
[ 0.0336176   0.91285878]
[ 0.08064853  0.86727835]
[ 0.15150407  0.85151848]
[ 0.05403856  0.84286089]
[ 0.2263442   0.71831131]
[ 0.19439786  0.73128806]
[ 0.04855006  0.94429165]
[ 0.21738278  0.82967543]
[ 0.19601171  0.78290757]
[ 0.10462726  0.85676361]
[ 0.02453163  0.91215305]
[ 0.06596532  0.85359965]
[ 0.18682407  0.88236609]
[ 0.18857834  0.83928454]
[ 0.12614436  0.85470352]
[ 0.21518578  0.78661618]
[ 0.21197378  0.75754983]
[ 0.22955813  0.71908451]
[ 0.14820806  0.76539636]
[ 0.18837121  0.86489482]
[ 0.09167305  0.81930356]
[ 0.14950304  0.86835906]
[ 0.23126686  0.65284255]
[ 0.07372853  0.89550029]
[ 0.18334777  0.83274086]
[ 0.07443635  0.94072088]
[ 0.11855679  0.78947811]
[ 0.22720651  0.68630101]
[ 0.1100625  0.7511091]
[ 0.2309211   0.69464262]
[ 0.12101095  0.88769638]
[ 0.07531832  0.97299888]
[ 0.10405592  0.7956987 ]
[ 0.10713894  0.82079964]
[ 0.21481072  0.70269005]
[ 0.18739253  0.79016622]
[ 0.21371949  0.70087411]
[ 0.11239546  0.87165608]
[ 0.1384314   0.82910758]
[ 0.16766664  0.806018  ]
[ 0.10987915  0.84029049]
[ 0.07770152  0.87044629]
[ 0.2108419   0.71293142]
[ 0.12991641  0.8393058 ]
[ 0.15777196  0.77130834]
[ 0.04954288  0.90502913]
[ 0.11380227  0.84437477]
[ 0.0531133   0.85052631]
[ 0.09954866  0.77097235]
[ 0.1712017  0.8411014]
[ 0.23228761  0.78695852]
[ 0.04215109  0.81232968]
[ 0.11060308  0.81841209]
[ 0.03162403  0.89699913]
[ 0.11360054  0.92406562]
[ 0.21611314  0.79268593]
[ 0.0489561   0.91877217]
[ 0.02702958  0.89767385]
[ 0.1613904   0.82408484]
[ 0.06890955  0.936485  ]
[ 0.10675737  0.8954552 ]
[ 0.07423118  0.84555454]
[ 0.19075574  0.85019583]
[ 0.06541811  0.93605431]
[ 0.19727314  0.81710679]
[ 0.16029695  0.82531964]
[ 0.18007398  0.85551064]
[ 0.18926631  0.74180532]
[ 0.15716882  0.87632778]
[ 0.15891371  0.79047687]
[ 0.03850084  0.90158388]
[ 0.16879742  0.85982994]
[ 0.08992418  0.81958933]
[ 0.17328963  0.77653913]
[ 0.17237471  0.85926958]
[ 0.08107145  0.85678328]
[ 0.19277941  0.84039352]
[ 0.05787632  0.93740118]
[ 0.21724193  0.8095533 ]
[ 0.21706325  0.79483477]
[ 0.11970732  0.76090842]
[ 0.16727007  0.85837437]
[ 0.17686963  0.86686508]
[ 0.20470421  0.77519636]
[ 0.10980193  0.81349804]
[ 0.09817765  0.84891619]
[ 0.03611394  0.91164194]
[ 0.04566821  0.89144802]
[ 0.10986206  0.84379558]
[ 0.11279281  0.7296152 ]
[ 0.09737242  0.92634386]
[ 0.10906648  0.933177  ]
[ 0.21542768  0.73337924]
[ 0.18825692  0.76655375]
[ 0.09672156  0.82226254]
[ 0.21331793  0.81945592]
[ 0.20879163  0.80169222]
[ 0.15047349  0.80936264]
[ 0.17616466  0.77107161]
[ 0.18034209  0.70138472]
[ 0.0637234   0.88558699]
[ 0.17842743  0.78948496]
[ 0.03022253  0.81428722]
[ 0.22381411  0.81152781]
[ 0.18799273  0.74874767]
[ 0.16191411  0.87026893]
[ 0.10121985  0.79246459]
[ 0.17015007  0.78340096]
[ 0.10616791  0.89413279]
[ 0.16728819  0.7905963 ]
[ 0.11775971  0.89617359]
[ 0.17253181  0.83001087]
[ 0.02317221  0.89640731]
[ 0.12286553  0.85303145]
[ 0.10715183  0.98519362]
[ 0.19662232  0.82561665]
[ 0.06161803  0.89476544]
[ 0.0569999   0.95909814]
[ 0.18215497  0.73150741]
[ 0.22858172  0.71673452]
[ 0.14502523  0.77608449]
[ 0.17796387  0.79375997]
[ 0.09803592  0.83026277]
[ 0.07550901  0.92917226]
[ 0.05158864  0.8301985 ]
[ 0.12252636  0.83940901]
[ 0.07239811  0.85564577]
[ 0.16379684  0.93682931]
[ 0.21968     0.71154298]
[ 0.15689706  0.83324249]
[ 0.15384998  0.78995605]
[ 0.2038775   0.83764592]
[ 0.0644825   0.83719224]
[ 0.0368544   0.94050643]
[ 0.1524929   0.82599117]
[ 0.21597286  0.8166728 ]
[ 0.17315053  0.74543143]
[ 0.16664593  0.77523459]
[ 0.02494489  0.92162111]
[ 0.14278058  0.76016709]
[ 0.19652676  0.75375539]
[ 0.12416793  0.81706815]
[ 0.16574246  0.86413749]
[ 0.19927077  0.7658813 ]
[ 0.20608054  0.77722049]
[ 0.13280967  0.82758617]
[ 0.04704197  0.92479242]
[ 0.14272573  0.85745571]
[ 0.0255345   0.85747215]
[ 0.15401524  0.82777517]
[ 0.18025428  0.76250637]
[ 0.22828285  0.84496476]
[ 0.18048253  0.78063505]
[ 0.18229673  0.88021106]
[ 0.05263149  0.95124237]
[ 0.21569459  0.76203421]
[ 0.16881349  0.86188479]
[ 0.0284949  0.8769513]
[ 0.05249733  0.84215559]
[ 0.18631298  0.74071827]
[ 0.04895333  0.86165135]
[ 0.22442376  0.80754431]
[ 0.11749449  0.90104553]
[ 0.12328256  0.9439728 ]
[ 0.04180434  0.87784355]
[ 0.0266954   0.95715627]
[ 0.15313848  0.91686849]
[ 0.20715145  0.78861011]
[ 0.08955127  0.84054427]
[ 0.09647156  0.83807691]
[ 0.13756685  0.83342174]
[ 0.17395325  0.75009872]
[ 0.09030473  0.88404732]
[ 0.21625045  0.79784682]
[ 0.21893351  0.79480057]
[ 0.11717746  0.8444037 ]
[ 0.05564404  0.89533601]
[ 0.19133505  0.90739219]
[ 0.14597838  0.8453742 ]
[ 0.08972895  0.87741635]
[ 0.08013478  0.89489735]
[ 0.1580685   0.79298972]
[ 0.09830718  0.86450763]
[ 0.075723    0.83032681]
[ 0.05498396  0.88352046]
[ 0.09062577  0.88509194]
[ 0.0699105   0.86332484]
[ 0.0488701   0.93122668]
[ 0.10751955  0.88117606]
[ 0.08877978  0.920472  ]
[ 0.02495363  0.85068445]
[ 0.23425484  0.7970901 ]
[ 0.04985417  0.90071039]
[ 0.02560084  0.79591752]
[ 0.19725308  0.76979174]
[ 0.14878289  0.93617389]
[ 0.0977288   0.92014886]
[ 0.2092023   0.74328911]
[ 0.17460241  0.83046615]
[ 0.20912527  0.77336773]
[ 0.05407373  0.9186897 ]
[ 0.0656193   0.93066957]
[ 0.22077147  0.8317258 ]
[ 0.09581357  0.83374613]
[ 0.41473216  0.47613145]
[ 0.37440585  0.42115707]
[ 0.43093589  0.3932061 ]
[ 0.48755851  0.28082588]
[ 0.41857354  0.29496118]
[ 0.40295932  0.48825985]
[ 0.406772    0.24056924]
[ 0.47116356  0.46008838]
[ 0.46836112  0.25117519]
[ 0.45444438  0.41113809]
[ 0.3922978   0.43382115]
[ 0.40270478  0.47664643]
[ 0.46484074  0.39451705]
[ 0.35049695  0.51825965]
[ 0.37338555  0.58466397]
[ 0.401692    0.37210747]
[ 0.45309489  0.32121645]
[ 0.39969068  0.42172429]
[ 0.34944831  0.49929044]
[ 0.35298871  0.50364122]
[ 0.39333522  0.51169381]
[ 0.47212956  0.31861918]
[ 0.34366343  0.51153294]
[ 0.33896078  0.60889715]
[ 0.45999676  0.35456794]
[ 0.38568479  0.51583369]
[ 0.43051595  0.40544307]
[ 0.42088466  0.39158583]
[ 0.34585861  0.58989065]
[ 0.44603805  0.28512345]
[ 0.38411116  0.59720269]
[ 0.43536573  0.31643367]
[ 0.37172347  0.47643225]
[ 0.43334838  0.37746731]
[ 0.47739605  0.34833149]
[ 0.46264244  0.29352215]
[ 0.32576933  0.5445552 ]
[ 0.46280415  0.27220805]
[ 0.44373561  0.31249764]
[ 0.50721135  0.25294307]
[ 0.32720455  0.55077355]
[ 0.42361262  0.43133537]
[ 0.40404537  0.59993857]
[ 0.41696933  0.40252944]
[ 0.45831798  0.29796823]
[ 0.36147201  0.55997779]
[ 0.44572467  0.43339012]
[ 0.43673458  0.25065585]
[ 0.35840894  0.58811321]
[ 0.32479264  0.58803676]
[ 0.37251442  0.50021084]
[ 0.32039775  0.57381765]
[ 0.43580758  0.29772984]
[ 0.40294216  0.42979418]
[ 0.44816904  0.28082577]
[ 0.4419291   0.29607987]
[ 0.38544042  0.44467463]
[ 0.38468322  0.4754083 ]
[ 0.39520973  0.38712543]
[ 0.41981572  0.33999546]
[ 0.35362172  0.5434163 ]
[ 0.36383612  0.56654873]
[ 0.36293302  0.56219787]
[ 0.43380904  0.37247932]
[ 0.400629    0.44062708]
[ 0.41026983  0.47879586]
[ 0.41536825  0.48417126]
[ 0.38170459  0.44913485]
[ 0.3762391   0.59515258]
[ 0.42184499  0.39204154]
[ 0.45216738  0.29738555]
[ 0.40319002  0.52028104]
[ 0.36653925  0.52738286]
[ 0.44514661  0.46626481]
[ 0.44158001  0.43194973]
[ 0.4053762   0.38864884]
[ 0.41503854  0.45148582]
[ 0.35709022  0.55876632]
[ 0.42705988  0.49884169]
[ 0.47076394  0.27756224]
[ 0.36449085  0.42867577]
[ 0.37638866  0.43526036]
[ 0.35264759  0.51032136]
[ 0.46331086  0.4396494 ]
[ 0.40563012  0.47020693]
[ 0.45475764  0.41291013]
[ 0.31183761  0.59884983]
[ 0.45366255  0.38089918]
[ 0.38042074  0.59431244]
[ 0.33584422  0.57910296]
[ 0.3909413   0.55518646]
[ 0.4269702   0.26609082]
[ 0.42708825  0.44527981]
[ 0.36977628  0.5437986 ]
[ 0.42638416  0.24776565]
[ 0.42977165  0.37125825]
[ 0.40602383  0.47351142]
[ 0.45090471  0.43305417]
[ 0.40592366  0.48600274]
[ 0.3535085   0.55403807]
[ 0.39556595  0.47248037]
[ 0.46158027  0.25673835]
[ 0.37122935  0.57374066]
[ 0.40218491  0.59111889]
[ 0.31190174  0.60228956]
[ 0.44127724  0.30074618]
[ 0.36315703  0.51914691]
[ 0.46776585  0.37376774]
[ 0.41953446  0.44652607]
[ 0.37643112  0.46330476]
[ 0.48492192  0.27324588]
[ 0.3449379   0.55730259]
[ 0.4343638   0.50288588]
[ 0.42345119  0.3633164 ]
[ 0.44983806  0.25522744]
[ 0.46228848  0.30959934]
[ 0.34846308  0.52898667]
[ 0.39093067  0.40782406]
[ 0.35704684  0.46240776]
[ 0.4371338   0.53227289]
[ 0.45189793  0.29060928]
[ 0.34005066  0.49560969]
[ 0.46907557  0.226854  ]
[ 0.39701794  0.54655754]
[ 0.3605413   0.53603847]
[ 0.33424113  0.58194082]
[ 0.4247605   0.42959824]
[ 0.37390293  0.39111449]
[ 0.4335236   0.46891523]
[ 0.39899771  0.36994338]
[ 0.38821015  0.4110533 ]
[ 0.42317068  0.40975681]
[ 0.40711094  0.45655877]
[ 0.45805878  0.40430253]
[ 0.3944261   0.39740363]
[ 0.40913621  0.24379049]
[ 0.39874803  0.42190824]
[ 0.45302243  0.2852173 ]
[ 0.30613645  0.55919938]
[ 0.43354732  0.32143288]
[ 0.45332246  0.36223936]
[ 0.38694907  0.58099999]
[ 0.39508769  0.46246326]
[ 0.50766473  0.28015435]
[ 0.34976563  0.56215866]
[ 0.38953259  0.58738387]
[ 0.46127568  0.29951716]
[ 0.47262411  0.25619029]
[ 0.42593008  0.48899948]
[ 0.41183729  0.51217275]
[ 0.40991799  0.53830836]
[ 0.40638304  0.34644506]
[ 0.42624316  0.41500823]
[ 0.41683349  0.44609318]
[ 0.43042256  0.52248276]
[ 0.41322722  0.42007371]
[ 0.45936283  0.29819654]
[ 0.42659997  0.48862046]
[ 0.43218829  0.35221936]
[ 0.37442371  0.42316527]
[ 0.42305797  0.27951158]
[ 0.48393352  0.24426838]
[ 0.42965217  0.47089454]
[ 0.38862428  0.46389864]
[ 0.4821989   0.37211085]
[ 0.31472285  0.57002982]
[ 0.43573428  0.37283895]
[ 0.35052923  0.58487648]
[ 0.48765848  0.27244383]
[ 0.35743881  0.59774979]
[ 0.39640407  0.37403877]
[ 0.42839131  0.31942507]
[ 0.46468253  0.24268971]
[ 0.34012997  0.48919847]
[ 0.42012694  0.28053797]
[ 0.40409628  0.50669183]
[ 0.33296227  0.56436234]
[ 0.38613341  0.52647115]
[ 0.45834673  0.23468486]
[ 0.46211786  0.30458418]
[ 0.44586596  0.45310414]
[ 0.4484472   0.43673405]
[ 0.36513702  0.4660371 ]
[ 0.41852108  0.49897989]
[ 0.36844133  0.39616524]
[ 0.3580858  0.5478175]
[ 0.3707241   0.59211129]
[ 0.36427963  0.53302105]
[ 0.40125696  0.46144685]
[ 0.44490508  0.38685368]
[ 0.39752606  0.42299321]
[ 0.45525627  0.38042619]
[ 0.34005654  0.56491126]
[ 0.45935146  0.3770126 ]
[ 0.42906984  0.3629927 ]
[ 0.42944495  0.36730395]
[ 0.40282976  0.36464089]
[ 0.36326299  0.59995791]
[ 0.4789472   0.33856517]
[ 0.4192634   0.41775721]
[ 0.45799508  0.39482949]
[ 0.45048702  0.29041914]
[ 0.4357384   0.39201641]
[ 0.46482443  0.23533899]
[ 0.38468787  0.50937927]
[ 0.3935727   0.50927459]
[ 0.3362003  0.5586423]
[ 0.45539924  0.2815325 ]
[ 0.31868963  0.6031839 ]
[ 0.39320494  0.51360187]
[ 0.45199078  0.42462609]
[ 0.34993868  0.45815424]
[ 0.34181417  0.56810393]
[ 0.44232857  0.44371667]
[ 0.35059702  0.48851253]
[ 0.39379973  0.55853998]
[ 0.44214529  0.32679782]
[ 0.42798338  0.23153085]
[ 0.39136424  0.42382513]
[ 0.4093475   0.30326572]
[ 0.36138866  0.5184115 ]
[ 0.33925383  0.49668069]
[ 0.39887002  0.54886016]
[ 0.4351302  0.3240193]
[ 0.45076508  0.37305137]
[ 0.46130045  0.28299115]
[ 0.48252012  0.22284359]
[ 0.38620062  0.45777327]
[ 0.45734274  0.34609874]
[ 0.40556258  0.28447112]
[ 0.40654439  0.32576243]
[ 0.32330156  0.60159165]
[ 0.39103454  0.41883407]
[ 0.43871906  0.39941544]
[ 0.49240021  0.33118084]
[ 0.45010789  0.24066928]
[ 0.432231    0.38822283]
[ 0.42641549  0.45040101]
[ 0.37582695  0.53810513]
[ 0.40096579  0.4023977 ]
[ 0.50220109  0.22690112]
[ 0.30754068  0.59059447]
[ 0.37375487  0.41288087]
[ 0.36543333  0.56090135]
[ 0.44932232  0.36070703]
[ 0.47021112  0.3195231 ]
[ 0.42727099  0.33563615]
